,name,description,example,type,constraints,format
0,nom_amenageur,"La dénomination sociale du nom de l'aménageur, c'est à dire de l'entité publique ou privée propriétaire des infrastructures. Vous pouvez accéder à cette dénomination exacte sur le site annuaire-entreprises.data.gouv.fr. Ce champs n'est pas obligatoire car il sera automatiquement renseigné lors de la constitution du fichier global de consolidation des IRVE.","Société X, Entité Y",string,{'required': False},
1,siren_amenageur,Le numero SIREN de l'aménageur issue de la base SIRENE des entreprises. Vous pouvez récupérer cet identifiant sur le site annuaire-entreprises.data.gouv.fr.,130025265,string,"{'required': False, 'pattern': '^\\d{9}$'}",
2,contact_amenageur,Adresse courriel de l'aménageur. Favoriser les adresses génériques de contact. Cette adresse sera utilisée par les services de l'Etat en cas d'anomalie ou de besoin de mise à jour des données.,[email],string,{'required': False},email
3,nom_operateur,La dénomination sociale de l'opérateur. L'opérateur est la personne qui exploite l'infrastructure de recharger pour le compte d'un aménageur dans le cadre d'un contrat ou pour son propre compte s'il est l'aménageur. Vous pouvez accéder à cette dénomination exacte sur le site annuaire-entreprises.data.gouv.fr.,"Société X, Entité Y",string,{'required': False},
4,contact_operateur,Adresse courriel de l'opérateur. Favoriser les adresses génériques de contact.,[email],string,{'required': True},email
5,telephone_operateur,Numéro de téléphone permettant de contacter l'opérateur.,0111111111,string,{'required': False},
6,nom_enseigne,Le nom commercial du réseau.,Réseau de recharge ABC,string,{'required': True},
7,id_station_itinerance,"L'identifiant de la station délivré selon les modalités définies à l'article 10 du décret n° 2017-26 du 12 janvier 2017. Cet ID débute par FR suivi de 3 caractères délivrés par l'AFIREV, suivi de ""P"" pour ""pool"" qui veut dire ""station"" en anglais (https://afirev.fr/fr/informations-generales/). Ne pas ajouter les séparateurs *. Si la station n'est pas en itinérance, merci d'indiquer ""Non concerné"".",FRA68P68021001,string,"{'required': True, 'pattern': '(?:(?:^|,)(^[A-Z]{2}[A-Z0-9]{4,33}$|Non concerné))+$'}",
8,id_station_local,"Identifiant de la station utilisé localement. Si vous n'avez pas d'identifiant unique et que vous souhaitez en récupérer un, vous pouvez vous rendre sur https://heidi.app.etalab.studio. En cas de station qui n'est pas ouverte à l'itinérance, cet identifiant est indispensable.",01F2KMMRZVQ5FQY882PCJQAPQ0,string,{'required': False},
9,nom_station,Le nom de la station.,"Picpus, Belleville, Villiers",string,{'required': True},
10,implantation_station,"Le type d'implantation de la station. 
Pour une station sur voirie, sélectionner ""Voirie"". 
Pour un parking public, (en ouvrage, en enclos, etc.), sélectionner ""Parking public"". Ces parkings sont généralement en gestion directe ou déléguée de la collectivité territoriale. 
Pour un parking privé à usage public / parking ouvert (ex: zone commerciale), sélectionner ""Parking privé à usage public"". 
Pour un parking réservé à la clientèle, aux usagers, sélectionnez ""Parking privé réservé à la clientèle"" (il s'agit d'un choix de l'aménageur public ou privé sur l'utilisation de son parking. Ex: hôtel, commerce, éventuellement certains bâtiments publics). 
Pour une station dédiée à la recharge rapide dont la durée d'utilisation est généralement limitée à la recharge principalement rapide et dont la première fonction de la station est la recharge et non le stationnement, sélectionner ""Station dédiée à la recharge rapide"" (ex : aires de service sur axes routiers, stations services, etc.).",Parking public,string,"{'required': True, 'enum': ['Voirie', 'Parking public', 'Parking privé à usage public', 'Parking privé réservé à la clientèle', 'Station dédiée à la recharge rapide']}",
11,adresse_station,L'adresse complète de la station : [numéro] [rue] [code postal] [ville].,1 avenue de la Paix 75001 Paris,string,{'required': True},
12,code_insee_commune,Le code INSEE de la commune d'implantation.,21231,string,"{'pattern': '^([013-9]\\d|2[AB1-9])\\d{3}$', 'required': False}",
13,coordonneesXY,"La longitude suivie de la latitude en degrés décimaux (point comme séparateur décimal) de la localisation de la station exprimée dans le système de coordonnées WGS84 au format [lon,lat].","[7.48710500,48.345345]",geopoint,{'required': True},array
14,nbre_pdc,Le nombre de points de recharge sur la station.,3,integer,"{'required': True, 'minimum': 0}",
15,id_pdc_itinerance,"L'identifiant du point de recharge délivré selon les modalités définies à l'article 10 du décret n° 2017-26 du 12 janvier 2017. Cet ID débute par FR suivi de 3 caractères délivrés par l'AFIREV, suivi de ""E"" pour l'équivalent du point de recharge en anglais EVSE - Electric Vehicule Supply Equipment (https://afirev.fr/fr/informations-generales/). Ne pas mettre de séparateur * ou -. Si le point de recharge n'est pas en itinérance, merci d'indiquer ""Non concerné"".",FRA68E680210015,string,"{'required': True, 'pattern': '(?:(?:^|,)(^[A-Z]{2}[A-Z0-9]{4,33}$|Non concerné))+$'}",
16,id_pdc_local,"Identifiant du point de recharge utilisé localement. Si vous n'avez pas d'identifiant unique et que vous souhaitez en récupérer un, vous pouvez vous rendre sur https://heidi.app.etalab.studio. En cas de point de recharge qui n'est pas ouvert à l'itinérance, cet identifiant est indispensable.",01F2KNFARDSJG7KEH1YHG4033M,string,{'required': False},
17,puissance_nominale,"Puissance maximale en kW que peut recevoir un véhicule connecté au point de recharge, déterminée en prenant en compte les capacités techniques propres du point, la puissance souscrite au réseau de distribution et les caractéristiques de l'installation comme le câblage par exemple, mais sans prendre en compte ni les limitations du connecteur ni celles du véhicule.",22.00,number,"{'required': True, 'minimum': 0}",
18,prise_type_ef,"Disponibilité d'une prise de type E/F sur le point de recharge. Indiquer ""True"" si vrai, ""False"" si faux.",False,boolean,{'required': True},
19,prise_type_2,"Disponibilité d'une prise de type 2 sur le point de recharge. Indiquer ""True"" si vrai, ""False"" si faux.",False,boolean,{'required': True},
20,prise_type_combo_ccs,"Disponibilité d'une prise de type Combo / CCS sur le point de recharge. Indiquer ""True"" si vrai, ""False"" si faux.",False,boolean,{'required': True},
21,prise_type_chademo,"Disponibilité d'une prise de type Chademo sur le point de recharge. Indiquer ""True"" si vrai, ""False"" si faux.",False,boolean,{'required': True},
22,prise_type_autre,"Disponibilité d'une prise d'un autre type sur le point de recharge. Indiquer ""True"" si vrai, ""False"" si faux. Le ou les types de prises sont à préciser dans le champs ""observations"".",False,boolean,{'required': True},
23,gratuit,"Gratuité de la recharge. Indiquer ""True"" si le point de recharge est gratuit sans condition d'utilisation, ""False"" si faux.",False,boolean,{'required': False},
24,paiement_acte,"Possibilité de paiement à l'acte (sans identification ni abonnement). Indiquer ""True"" si vrai, ""False"" si faux.",False,boolean,{'required': True},
25,paiement_cb,"Possibilité de paiement par carte bancaire (présence d'un terminal de paiement avec une CB). Indiquer ""True"" si vrai, ""False"" si faux.",False,boolean,{'required': False},
26,paiement_autre,"Possibilité de paiement par un autre moyen (qui peut être précisé dans le champs ""observation"". Indiquer ""True"" si vrai, ""False"" si faux.",False,boolean,{'required': False},
27,tarification,Toutes informations pouvant être apportées concernant les tarification(s) pratiquée(s).,"0,40€ / kwh pour les non abonnés.",string,{'required': False},
28,condition_acces,"Éventuelles conditions d’accès à la station, hors gabarit. Dans le cas d'un accès libre sans contrainte matérielle physique (ex : absence de barrière) ni restriction d'usager (ex : borne accessible pour n'importe quel type et modèle de voiture électrique), indiquer ""Accès libre"". 
Dans le cas d'un accès limité / réservé qui nécessite une identification ou passage d'une barrière, indiquer ""Accès réservé"" (ce type d'accès inclut les IRVE sur le réseau autoroutier payant - passage péage).",Accès libre,string,"{'required': True, 'enum': ['Accès libre', 'Accès réservé']}",
29,reservation,"Possibilité de réservation à l'avance d'un point de recharge. Indiquer ""True"" si vrai, ""False"" si faux.",False,boolean,{'required': True},
30,horaires,"Amplitude d’ouverture de la station. Si ouverte sans interruption indiquer « 24/7» sinon indiquer les horaires sous cette forme : Mo-Fr 08:00-12:00,Mo-Fr 14:00-18:00,Th 08:00-18:00.","Mo-Fr 08:00-12:00,Mo-Fr 14:00-18:00,Th 08:00-18:00",string,"{'required': True, 'pattern': '(.*?)((\\d{1,2}:\\d{2})-(\\d{1,2}:\\d{2})|24/7)'}",
31,accessibilite_pmr,"Accessibilité du point de recharge aux personnes à mobilité réduite. Dans le cas d'un point de recharge signalisé et réservé PMR, indiquer ""Réservé PMR"". 
Dans le cas d'une point de recharge non réservé PMR mais accessible PMR, indiquer ""Accessible mais non réservé PMR"". 
Dans le cas d'un point de recharge non accessible PMR, indiquer ""Non accessible""",Accessible mais non réservé PMR,string,"{'required': True, 'enum': ['Réservé PMR', 'Accessible mais non réservé PMR', 'Non accessible', 'Accessibilité inconnue']}",
32,restriction_gabarit,Toutes informations relatives aux restrictions d’accès liées au gabarit des véhicules.,Hauteur maximale 2m,string,{'required': True},
33,station_deux_roues,"La station est-elle réservée aux véhicules à deux roues ? Indiquer ""True"" si vrai, ""False"" si faux.",False,boolean,{'required': True},
34,raccordement,Type de raccordement de la station au réseau de distribution d'électricité : direct (point de livraison exclusivement dédié à la station) ou indirect.,Direct,string,"{'required': False, 'enum': ['Direct', 'Indirect']}",
35,num_pdl,"Numéro du point de livraison d'électricité, y compris en cas de raccordement indirect. Dans le cas d'un territoire desservi par ENEDIS, ce numéro doit compoter 14 chiffres.",12345678912345,string,{'required': False},
36,date_mise_en_service,Date de mise en service de la station,2021-12-30,date,{'required': False},%Y-%m-%d
37,observations,"Champ destiné à préciser les modalités d'accès à la recharge, l'accessibilité, le tarif, les horaires d'ouverture, ...",Recharge uniquement disponible pendant les horaires d'ouverture du Centre Commercial XY,string,{'required': False},
38,date_maj,Date de mise à jour des données,2021-12-30,date,{'required': True},%Y-%m-%d
39,cable_t2_attache,"Champ destiné à préciser si un câble T2 est attaché au point de recharge ou non. Indiquer ""True"" si vrai, ""False"" si faux",False,boolean,{'required': False},
